IF relationship: Not-in-family AND capital.gain: '(7073.5-inf)' THEN positive; Frequencia: 100,00%; Total de Recorrencias: 69/69.
IF relationship: Wife AND education: Doctorate AND hours.per.week: '(49.5-inf)' THEN positive; Frequencia: 75,00%; Total de Recorrencias: 3/4.
IF relationship: Wife AND education: Some-college AND age: '(29.5-35.5]' AND workclass: Local-gov THEN negative; Frequencia: 72,73%; Total de Recorrencias: 8/11.
IF relationship: Wife AND education: Some-college AND age: '(29.5-35.5]' AND workclass: State-gov THEN negative; Frequencia: 72,73%; Total de Recorrencias: 8/11.
IF relationship: Wife AND education: Some-college AND age: '(29.5-35.5]' AND workclass: Private THEN negative; Frequencia: 72,73%; Total de Recorrencias: 8/11.
IF relationship: Wife AND education: Some-college AND age: '(29.5-35.5]' AND workclass: Without-pay THEN negative; Frequencia: 72,73%; Total de Recorrencias: 8/11.
IF relationship: Wife AND education: Some-college AND age: '(29.5-35.5]' AND workclass: Federal-gov THEN negative; Frequencia: 72,73%; Total de Recorrencias: 8/11.
IF relationship: Wife AND education: Some-college AND age: '(29.5-35.5]' AND workclass: Self-emp-not-inc THEN negative; Frequencia: 72,73%; Total de Recorrencias: 8/11.
IF relationship: Wife AND education: Some-college AND age: '(29.5-35.5]' AND workclass: Self-emp-inc THEN negative; Frequencia: 72,73%; Total de Recorrencias: 8/11.
IF relationship: Wife AND education: Bachelors AND native.country: Cambodia THEN positive; Frequencia: 71,00%; Total de Recorrencias: 71/100.
IF relationship: Wife AND education: Bachelors AND native.country: Peru THEN positive; Frequencia: 71,00%; Total de Recorrencias: 71/100.
IF relationship: Wife AND education: Bachelors AND native.country: Thailand THEN positive; Frequencia: 71,00%; Total de Recorrencias: 71/100.
IF relationship: Wife AND education: Bachelors AND native.country: Trinadad&Tobago THEN positive; Frequencia: 71,00%; Total de Recorrencias: 71/100.
IF relationship: Wife AND education: Bachelors AND native.country: Japan THEN positive; Frequencia: 71,00%; Total de Recorrencias: 71/100.
IF relationship: Wife AND education: Bachelors AND native.country: Hong THEN positive; Frequencia: 71,00%; Total de Recorrencias: 71/100.
IF relationship: Wife AND education: Bachelors AND native.country: Mexico THEN positive; Frequencia: 71,00%; Total de Recorrencias: 71/100.
IF relationship: Wife AND education: Bachelors AND native.country: Philippines THEN positive; Frequencia: 71,00%; Total de Recorrencias: 71/100.
IF relationship: Wife AND education: Bachelors AND native.country: Laos THEN positive; Frequencia: 71,00%; Total de Recorrencias: 71/100.
IF relationship: Wife AND education: Bachelors AND native.country: Dominican-Republic THEN positive; Frequencia: 71,00%; Total de Recorrencias: 71/100.
IF relationship: Wife AND education: Bachelors AND native.country: Outlying-US(Guam-USVI-etc) THEN positive; Frequencia: 71,00%; Total de Recorrencias: 71/100.
IF relationship: Wife AND education: Bachelors AND native.country: United-States THEN positive; Frequencia: 71,00%; Total de Recorrencias: 71/100.
IF relationship: Wife AND education: Bachelors AND native.country: Ecuador THEN positive; Frequencia: 71,00%; Total de Recorrencias: 71/100.
IF relationship: Wife AND education: Bachelors AND native.country: Hungary THEN positive; Frequencia: 71,00%; Total de Recorrencias: 71/100.
IF relationship: Wife AND education: Bachelors AND native.country: Honduras THEN positive; Frequencia: 71,00%; Total de Recorrencias: 71/100.
IF relationship: Wife AND education: Bachelors AND native.country: Italy THEN positive; Frequencia: 71,00%; Total de Recorrencias: 71/100.
IF relationship: Wife AND education: Bachelors AND native.country: Scotland THEN positive; Frequencia: 71,00%; Total de Recorrencias: 71/100.
IF relationship: Wife AND education: Bachelors AND native.country: India THEN positive; Frequencia: 71,00%; Total de Recorrencias: 71/100.
IF relationship: Wife AND education: Bachelors AND native.country: Greece THEN positive; Frequencia: 71,00%; Total de Recorrencias: 71/100.
IF relationship: Wife AND education: Bachelors AND native.country: Ireland THEN positive; Frequencia: 71,00%; Total de Recorrencias: 71/100.
IF relationship: Wife AND education: Bachelors AND native.country: Columbia THEN positive; Frequencia: 71,00%; Total de Recorrencias: 71/100.
IF relationship: Wife AND education: Bachelors AND native.country: Iran THEN positive; Frequencia: 71,00%; Total de Recorrencias: 71/100.
IF relationship: Wife AND education: Bachelors AND native.country: South THEN positive; Frequencia: 71,00%; Total de Recorrencias: 71/100.
IF relationship: Wife AND education: Bachelors AND native.country: Taiwan THEN positive; Frequencia: 71,00%; Total de Recorrencias: 71/100.
IF relationship: Wife AND education: Bachelors AND native.country: Haiti THEN positive; Frequencia: 71,00%; Total de Recorrencias: 71/100.
IF relationship: Wife AND education: Bachelors AND native.country: El-Salvador THEN positive; Frequencia: 71,00%; Total de Recorrencias: 71/100.
IF relationship: Wife AND education: Bachelors AND native.country: Portugal THEN positive; Frequencia: 71,00%; Total de Recorrencias: 71/100.
IF relationship: Wife AND education: Bachelors AND native.country: China THEN positive; Frequencia: 71,00%; Total de Recorrencias: 71/100.
IF relationship: Wife AND education: Bachelors AND native.country: Jamaica THEN positive; Frequencia: 71,00%; Total de Recorrencias: 71/100.
IF relationship: Wife AND education: Bachelors AND native.country: Poland THEN positive; Frequencia: 71,00%; Total de Recorrencias: 71/100.
IF relationship: Wife AND education: Bachelors AND native.country: Holand-Netherlands THEN positive; Frequencia: 71,00%; Total de Recorrencias: 71/100.
IF relationship: Wife AND education: Bachelors AND native.country: Canada THEN positive; Frequencia: 71,00%; Total de Recorrencias: 71/100.
IF relationship: Wife AND education: Bachelors AND native.country: England THEN positive; Frequencia: 71,00%; Total de Recorrencias: 71/100.
IF relationship: Wife AND education: Bachelors AND native.country: Cuba THEN positive; Frequencia: 71,00%; Total de Recorrencias: 71/100.
IF relationship: Wife AND education: Bachelors AND native.country: Nicaragua THEN positive; Frequencia: 71,00%; Total de Recorrencias: 71/100.
IF relationship: Wife AND education: Bachelors AND native.country: Germany THEN positive; Frequencia: 71,00%; Total de Recorrencias: 71/100.
IF relationship: Wife AND education: Bachelors AND native.country: Guatemala THEN positive; Frequencia: 71,00%; Total de Recorrencias: 71/100.
IF relationship: Wife AND education: Bachelors AND native.country: France THEN positive; Frequencia: 71,00%; Total de Recorrencias: 71/100.
IF relationship: Wife AND education: Bachelors AND native.country: Yugoslavia THEN positive; Frequencia: 71,00%; Total de Recorrencias: 71/100.
IF relationship: Wife AND education: Bachelors AND native.country: Puerto-Rico THEN positive; Frequencia: 71,00%; Total de Recorrencias: 71/100.
IF relationship: Wife AND education: Bachelors AND native.country: Vietnam THEN positive; Frequencia: 71,00%; Total de Recorrencias: 71/100.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: HS-grad AND capital.loss: '(1975.5-1978.5]' THEN negative; Frequencia: 69,03%; Total de Recorrencias: 836/1211.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: HS-grad AND capital.loss: '(1923-1975.5]' THEN negative; Frequencia: 69,03%; Total de Recorrencias: 836/1211.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: HS-grad AND capital.loss: '(2384.5-2581]' THEN negative; Frequencia: 69,03%; Total de Recorrencias: 836/1211.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: HS-grad AND capital.loss: '(2176.5-2218.5]' THEN negative; Frequencia: 69,03%; Total de Recorrencias: 836/1211.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: HS-grad AND capital.loss: '(1978.5-2161.5]' THEN negative; Frequencia: 69,03%; Total de Recorrencias: 836/1211.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: HS-grad AND capital.loss: '(2218.5-2384.5]' THEN negative; Frequencia: 69,03%; Total de Recorrencias: 836/1211.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: HS-grad AND capital.loss: '(1862-1881.5]' THEN negative; Frequencia: 69,03%; Total de Recorrencias: 836/1211.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: HS-grad AND capital.loss: '(1551.5-1568.5]' THEN negative; Frequencia: 69,03%; Total de Recorrencias: 836/1211.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: HS-grad AND capital.loss: '(-inf-1551.5]' THEN negative; Frequencia: 69,03%; Total de Recorrencias: 836/1211.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: HS-grad AND capital.loss: '(1881.5-1923]' THEN negative; Frequencia: 69,03%; Total de Recorrencias: 836/1211.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: HS-grad AND capital.loss: '(1568.5-1820.5]' THEN negative; Frequencia: 69,03%; Total de Recorrencias: 836/1211.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: HS-grad AND capital.loss: '(2161.5-2176.5]' THEN negative; Frequencia: 69,03%; Total de Recorrencias: 836/1211.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: HS-grad AND capital.loss: '(2581-inf)' THEN negative; Frequencia: 69,03%; Total de Recorrencias: 836/1211.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: HS-grad AND capital.loss: '(1820.5-1862]' THEN negative; Frequencia: 69,03%; Total de Recorrencias: 836/1211.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Exec-managerial AND capital.loss: '(-inf-1551.5]' AND workclass: Self-emp-not-inc AND age: '(43.5-61.5]' THEN negative; Frequencia: 68,42%; Total de Recorrencias: 13/19.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Exec-managerial AND capital.loss: '(-inf-1551.5]' AND workclass: Self-emp-not-inc AND age: '(35.5-43.5]' THEN negative; Frequencia: 68,42%; Total de Recorrencias: 13/19.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Exec-managerial AND capital.loss: '(-inf-1551.5]' AND workclass: Self-emp-not-inc AND age: '(61.5-inf)' THEN negative; Frequencia: 68,42%; Total de Recorrencias: 13/19.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Exec-managerial AND capital.loss: '(-inf-1551.5]' AND workclass: Self-emp-not-inc AND age: '(29.5-35.5]' THEN negative; Frequencia: 68,42%; Total de Recorrencias: 13/19.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Exec-managerial AND capital.loss: '(-inf-1551.5]' AND workclass: Self-emp-not-inc AND age: '(27.5-29.5]' THEN negative; Frequencia: 68,42%; Total de Recorrencias: 13/19.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Exec-managerial AND capital.loss: '(-inf-1551.5]' AND workclass: Self-emp-not-inc AND age: '(21.5-23.5]' THEN negative; Frequencia: 68,42%; Total de Recorrencias: 13/19.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Exec-managerial AND capital.loss: '(-inf-1551.5]' AND workclass: Self-emp-not-inc AND age: '(-inf-21.5]' THEN negative; Frequencia: 68,42%; Total de Recorrencias: 13/19.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Exec-managerial AND capital.loss: '(-inf-1551.5]' AND workclass: Self-emp-not-inc AND age: '(23.5-27.5]' THEN negative; Frequencia: 68,42%; Total de Recorrencias: 13/19.
IF relationship: Wife AND education: HS-grad AND capital.gain: '(-inf-57]' AND occupation: Other-service THEN negative; Frequencia: 67,61%; Total de Recorrencias: 96/142.
IF relationship: Wife AND education: HS-grad AND capital.gain: '(-inf-57]' AND occupation: Exec-managerial THEN negative; Frequencia: 67,61%; Total de Recorrencias: 96/142.
IF relationship: Wife AND education: HS-grad AND capital.gain: '(-inf-57]' AND occupation: Armed-Forces THEN negative; Frequencia: 67,61%; Total de Recorrencias: 96/142.
IF relationship: Wife AND education: HS-grad AND capital.gain: '(-inf-57]' AND occupation: Protective-serv THEN negative; Frequencia: 67,61%; Total de Recorrencias: 96/142.
IF relationship: Wife AND education: HS-grad AND capital.gain: '(-inf-57]' AND occupation: Adm-clerical THEN negative; Frequencia: 67,61%; Total de Recorrencias: 96/142.
IF relationship: Wife AND education: HS-grad AND capital.gain: '(-inf-57]' AND occupation: Prof-specialty THEN negative; Frequencia: 67,61%; Total de Recorrencias: 96/142.
IF relationship: Wife AND education: HS-grad AND capital.gain: '(-inf-57]' AND occupation: Sales THEN negative; Frequencia: 67,61%; Total de Recorrencias: 96/142.
IF relationship: Wife AND education: HS-grad AND capital.gain: '(-inf-57]' AND occupation: Transport-moving THEN negative; Frequencia: 67,61%; Total de Recorrencias: 96/142.
IF relationship: Wife AND education: HS-grad AND capital.gain: '(-inf-57]' AND occupation: Machine-op-inspct THEN negative; Frequencia: 67,61%; Total de Recorrencias: 96/142.
IF relationship: Wife AND education: HS-grad AND capital.gain: '(-inf-57]' AND occupation: Craft-repair THEN negative; Frequencia: 67,61%; Total de Recorrencias: 96/142.
IF relationship: Wife AND education: HS-grad AND capital.gain: '(-inf-57]' AND occupation: Farming-fishing THEN negative; Frequencia: 67,61%; Total de Recorrencias: 96/142.
IF relationship: Wife AND education: HS-grad AND capital.gain: '(-inf-57]' AND occupation: Handlers-cleaners THEN negative; Frequencia: 67,61%; Total de Recorrencias: 96/142.
IF relationship: Wife AND education: HS-grad AND capital.gain: '(-inf-57]' AND occupation: Priv-house-serv THEN negative; Frequencia: 67,61%; Total de Recorrencias: 96/142.
IF relationship: Wife AND education: HS-grad AND capital.gain: '(-inf-57]' AND occupation: Tech-support THEN negative; Frequencia: 67,61%; Total de Recorrencias: 96/142.
IF relationship: Wife AND education: 9th AND age: '(21.5-23.5]' THEN negative; Frequencia: 66,67%; Total de Recorrencias: 4/6.
IF relationship: Wife AND education: 9th AND age: '(23.5-27.5]' THEN negative; Frequencia: 66,67%; Total de Recorrencias: 4/6.
IF relationship: Wife AND education: 9th AND age: '(43.5-61.5]' THEN negative; Frequencia: 66,67%; Total de Recorrencias: 4/6.
IF relationship: Wife AND education: 9th AND age: '(-inf-21.5]' THEN negative; Frequencia: 66,67%; Total de Recorrencias: 4/6.
IF relationship: Wife AND education: 9th AND age: '(35.5-43.5]' THEN negative; Frequencia: 66,67%; Total de Recorrencias: 4/6.
IF relationship: Wife AND education: 9th AND age: '(29.5-35.5]' THEN negative; Frequencia: 66,67%; Total de Recorrencias: 4/6.
IF relationship: Wife AND education: 9th AND age: '(61.5-inf)' THEN negative; Frequencia: 66,67%; Total de Recorrencias: 4/6.
IF relationship: Wife AND education: 9th AND age: '(27.5-29.5]' THEN negative; Frequencia: 66,67%; Total de Recorrencias: 4/6.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Protective-serv AND age: '(23.5-27.5]' AND workclass: Local-gov THEN positive; Frequencia: 66,67%; Total de Recorrencias: 2/3.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Exec-managerial AND capital.loss: '(-inf-1551.5]' AND workclass: Private AND hours.per.week: '(41.5-49.5]' AND age: '(35.5-43.5]' THEN positive; Frequencia: 66,67%; Total de Recorrencias: 2/3.
IF relationship: Wife AND education: Some-college AND age: '(21.5-23.5]' THEN negative; Frequencia: 66,67%; Total de Recorrencias: 2/3.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Adm-clerical AND age: '(23.5-27.5]' THEN negative; Frequencia: 65,79%; Total de Recorrencias: 25/38.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Adm-clerical AND age: '(27.5-29.5]' THEN negative; Frequencia: 65,79%; Total de Recorrencias: 25/38.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Adm-clerical AND age: '(-inf-21.5]' THEN negative; Frequencia: 65,79%; Total de Recorrencias: 25/38.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Adm-clerical AND age: '(29.5-35.5]' THEN negative; Frequencia: 65,79%; Total de Recorrencias: 25/38.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Adm-clerical AND age: '(21.5-23.5]' THEN negative; Frequencia: 65,79%; Total de Recorrencias: 25/38.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Adm-clerical AND age: '(35.5-43.5]' THEN negative; Frequencia: 65,79%; Total de Recorrencias: 25/38.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Adm-clerical AND age: '(43.5-61.5]' THEN negative; Frequencia: 65,79%; Total de Recorrencias: 25/38.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Adm-clerical AND age: '(61.5-inf)' THEN negative; Frequencia: 65,79%; Total de Recorrencias: 25/38.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Transport-moving AND capital.loss: '(2176.5-2218.5]' THEN negative; Frequencia: 65,38%; Total de Recorrencias: 34/52.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Transport-moving AND capital.loss: '(1975.5-1978.5]' THEN negative; Frequencia: 65,38%; Total de Recorrencias: 34/52.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Transport-moving AND capital.loss: '(1820.5-1862]' THEN negative; Frequencia: 65,38%; Total de Recorrencias: 34/52.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Transport-moving AND capital.loss: '(2218.5-2384.5]' THEN negative; Frequencia: 65,38%; Total de Recorrencias: 34/52.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Transport-moving AND capital.loss: '(2161.5-2176.5]' THEN negative; Frequencia: 65,38%; Total de Recorrencias: 34/52.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Transport-moving AND capital.loss: '(-inf-1551.5]' THEN negative; Frequencia: 65,38%; Total de Recorrencias: 34/52.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Transport-moving AND capital.loss: '(2384.5-2581]' THEN negative; Frequencia: 65,38%; Total de Recorrencias: 34/52.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Transport-moving AND capital.loss: '(1551.5-1568.5]' THEN negative; Frequencia: 65,38%; Total de Recorrencias: 34/52.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Transport-moving AND capital.loss: '(1923-1975.5]' THEN negative; Frequencia: 65,38%; Total de Recorrencias: 34/52.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Transport-moving AND capital.loss: '(1862-1881.5]' THEN negative; Frequencia: 65,38%; Total de Recorrencias: 34/52.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Transport-moving AND capital.loss: '(1568.5-1820.5]' THEN negative; Frequencia: 65,38%; Total de Recorrencias: 34/52.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Transport-moving AND capital.loss: '(1978.5-2161.5]' THEN negative; Frequencia: 65,38%; Total de Recorrencias: 34/52.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Transport-moving AND capital.loss: '(2581-inf)' THEN negative; Frequencia: 65,38%; Total de Recorrencias: 34/52.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Transport-moving AND capital.loss: '(1881.5-1923]' THEN negative; Frequencia: 65,38%; Total de Recorrencias: 34/52.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Tech-support AND age: '(29.5-35.5]' THEN positive; Frequencia: 62,50%; Total de Recorrencias: 15/24.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Tech-support AND age: '(43.5-61.5]' THEN positive; Frequencia: 62,50%; Total de Recorrencias: 15/24.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Tech-support AND age: '(61.5-inf)' THEN positive; Frequencia: 62,50%; Total de Recorrencias: 15/24.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Tech-support AND age: '(27.5-29.5]' THEN positive; Frequencia: 62,50%; Total de Recorrencias: 15/24.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Tech-support AND age: '(23.5-27.5]' THEN positive; Frequencia: 62,50%; Total de Recorrencias: 15/24.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Tech-support AND age: '(21.5-23.5]' THEN positive; Frequencia: 62,50%; Total de Recorrencias: 15/24.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Tech-support AND age: '(35.5-43.5]' THEN positive; Frequencia: 62,50%; Total de Recorrencias: 15/24.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Tech-support AND age: '(-inf-21.5]' THEN positive; Frequencia: 62,50%; Total de Recorrencias: 15/24.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Craft-repair THEN negative; Frequencia: 60,78%; Total de Recorrencias: 93/153.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Exec-managerial AND capital.loss: '(-inf-1551.5]' AND workclass: Local-gov AND hours.per.week: '(-inf-34.5]' THEN positive; Frequencia: 60,00%; Total de Recorrencias: 6/10.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Exec-managerial AND capital.loss: '(-inf-1551.5]' AND workclass: Local-gov AND hours.per.week: '(34.5-39.5]' THEN positive; Frequencia: 60,00%; Total de Recorrencias: 6/10.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Exec-managerial AND capital.loss: '(-inf-1551.5]' AND workclass: Local-gov AND hours.per.week: '(41.5-49.5]' THEN positive; Frequencia: 60,00%; Total de Recorrencias: 6/10.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Exec-managerial AND capital.loss: '(-inf-1551.5]' AND workclass: Local-gov AND hours.per.week: '(49.5-inf)' THEN positive; Frequencia: 60,00%; Total de Recorrencias: 6/10.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Exec-managerial AND capital.loss: '(-inf-1551.5]' AND workclass: Local-gov AND hours.per.week: '(39.5-41.5]' THEN positive; Frequencia: 60,00%; Total de Recorrencias: 6/10.
IF relationship: Wife AND education: Some-college AND age: '(35.5-43.5]' AND occupation: Adm-clerical AND hours.per.week: '(39.5-41.5]' THEN positive; Frequencia: 60,00%; Total de Recorrencias: 3/5.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Bachelors AND capital.loss: '(2581-inf)' THEN positive; Frequencia: 59,97%; Total de Recorrencias: 385/642.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Bachelors AND capital.loss: '(1978.5-2161.5]' THEN positive; Frequencia: 59,97%; Total de Recorrencias: 385/642.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Bachelors AND capital.loss: '(-inf-1551.5]' THEN positive; Frequencia: 59,97%; Total de Recorrencias: 385/642.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Bachelors AND capital.loss: '(2176.5-2218.5]' THEN positive; Frequencia: 59,97%; Total de Recorrencias: 385/642.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Bachelors AND capital.loss: '(2161.5-2176.5]' THEN positive; Frequencia: 59,97%; Total de Recorrencias: 385/642.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Bachelors AND capital.loss: '(1881.5-1923]' THEN positive; Frequencia: 59,97%; Total de Recorrencias: 385/642.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Bachelors AND capital.loss: '(1862-1881.5]' THEN positive; Frequencia: 59,97%; Total de Recorrencias: 385/642.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Bachelors AND capital.loss: '(1568.5-1820.5]' THEN positive; Frequencia: 59,97%; Total de Recorrencias: 385/642.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Bachelors AND capital.loss: '(1975.5-1978.5]' THEN positive; Frequencia: 59,97%; Total de Recorrencias: 385/642.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Bachelors AND capital.loss: '(1820.5-1862]' THEN positive; Frequencia: 59,97%; Total de Recorrencias: 385/642.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Bachelors AND capital.loss: '(1551.5-1568.5]' THEN positive; Frequencia: 59,97%; Total de Recorrencias: 385/642.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Bachelors AND capital.loss: '(2218.5-2384.5]' THEN positive; Frequencia: 59,97%; Total de Recorrencias: 385/642.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Bachelors AND capital.loss: '(2384.5-2581]' THEN positive; Frequencia: 59,97%; Total de Recorrencias: 385/642.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Bachelors AND capital.loss: '(1923-1975.5]' THEN positive; Frequencia: 59,97%; Total de Recorrencias: 385/642.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Exec-managerial AND capital.loss: '(-inf-1551.5]' AND workclass: Private AND hours.per.week: '(39.5-41.5]' THEN negative; Frequencia: 57,14%; Total de Recorrencias: 16/28.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Assoc-acdm AND occupation: Adm-clerical AND age: '(43.5-61.5]' THEN negative; Frequencia: 57,14%; Total de Recorrencias: 8/14.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Assoc-acdm AND occupation: Adm-clerical AND age: '(23.5-27.5]' THEN negative; Frequencia: 57,14%; Total de Recorrencias: 8/14.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Assoc-acdm AND occupation: Adm-clerical AND age: '(61.5-inf)' THEN negative; Frequencia: 57,14%; Total de Recorrencias: 8/14.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Assoc-acdm AND occupation: Adm-clerical AND age: '(21.5-23.5]' THEN negative; Frequencia: 57,14%; Total de Recorrencias: 8/14.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Assoc-acdm AND occupation: Adm-clerical AND age: '(35.5-43.5]' THEN negative; Frequencia: 57,14%; Total de Recorrencias: 8/14.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Assoc-acdm AND occupation: Adm-clerical AND age: '(29.5-35.5]' THEN negative; Frequencia: 57,14%; Total de Recorrencias: 8/14.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Assoc-acdm AND occupation: Adm-clerical AND age: '(-inf-21.5]' THEN negative; Frequencia: 57,14%; Total de Recorrencias: 8/14.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Assoc-acdm AND occupation: Adm-clerical AND age: '(27.5-29.5]' THEN negative; Frequencia: 57,14%; Total de Recorrencias: 8/14.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Assoc-acdm AND occupation: Sales AND age: '(27.5-29.5]' THEN positive; Frequencia: 57,14%; Total de Recorrencias: 8/14.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Assoc-acdm AND occupation: Sales AND age: '(35.5-43.5]' THEN positive; Frequencia: 57,14%; Total de Recorrencias: 8/14.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Assoc-acdm AND occupation: Sales AND age: '(29.5-35.5]' THEN positive; Frequencia: 57,14%; Total de Recorrencias: 8/14.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Assoc-acdm AND occupation: Sales AND age: '(43.5-61.5]' THEN positive; Frequencia: 57,14%; Total de Recorrencias: 8/14.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Assoc-acdm AND occupation: Sales AND age: '(23.5-27.5]' THEN positive; Frequencia: 57,14%; Total de Recorrencias: 8/14.
